mode: set
github.com\spkg\slog\level.go:30.32,31.11 1 1
github.com\spkg\slog\level.go:41.2,41.37 1 1
github.com\spkg\slog\level.go:32.2,33.17 1 1
github.com\spkg\slog\level.go:34.2,35.16 1 1
github.com\spkg\slog\level.go:36.2,37.16 1 1
github.com\spkg\slog\level.go:38.2,39.17 1 1
github.com\spkg\slog\level.go:45.48,47.2 1 1
github.com\spkg\slog\level.go:50.52,52.13 2 1
github.com\spkg\slog\level.go:64.2,64.12 1 1
github.com\spkg\slog\level.go:53.2,54.20 1 1
github.com\spkg\slog\level.go:55.2,56.19 1 1
github.com\spkg\slog\level.go:57.2,58.22 1 1
github.com\spkg\slog\level.go:59.2,60.20 1 1
github.com\spkg\slog\level.go:61.2,62.25 1 1
github.com\spkg\slog\log.go:16.71,18.2 1 1
github.com\spkg\slog\log.go:22.70,24.2 1 1
github.com\spkg\slog\log.go:28.70,30.2 1 1
github.com\spkg\slog\log.go:34.71,36.2 1 1
github.com\spkg\slog\log.go:39.29,41.2 1 1
github.com\spkg\slog\log.go:45.31,47.2 1 1
github.com\spkg\slog\log.go:50.28,52.2 1 1
github.com\spkg\slog\log.go:58.47,60.2 1 0
github.com\spkg\slog\logger.go:36.19,44.2 1 1
github.com\spkg\slog\logger.go:46.87,51.2 4 1
github.com\spkg\slog\logger.go:53.86,58.2 4 1
github.com\spkg\slog\logger.go:60.86,65.2 4 1
github.com\spkg\slog\logger.go:67.87,72.2 4 1
github.com\spkg\slog\logger.go:74.63,79.2 1 0
github.com\spkg\slog\logger.go:81.47,85.2 3 1
github.com\spkg\slog\logger.go:87.45,91.2 3 1
github.com\spkg\slog\logger.go:93.44,97.2 3 1
github.com\spkg\slog\logger.go:100.41,106.27 3 1
github.com\spkg\slog\logger.go:106.27,107.22 1 1
github.com\spkg\slog\logger.go:119.3,120.38 2 1
github.com\spkg\slog\logger.go:107.22,112.4 4 1
github.com\spkg\slog\logger.go:120.38,122.4 1 1
github.com\spkg\slog\message.go:30.73,36.62 2 1
github.com\spkg\slog\message.go:40.2,40.10 1 1
github.com\spkg\slog\message.go:36.62,38.3 1 1
github.com\spkg\slog\message.go:43.49,46.2 2 1
github.com\spkg\slog\message.go:49.53,50.27 1 1
github.com\spkg\slog\message.go:53.2,53.10 1 1
github.com\spkg\slog\message.go:50.27,52.3 1 1
github.com\spkg\slog\message.go:57.34,59.2 1 1
github.com\spkg\slog\message.go:63.33,65.2 1 1
github.com\spkg\slog\message.go:68.40,70.2 1 1
github.com\spkg\slog\message.go:75.32,77.2 1 1
github.com\spkg\slog\message.go:80.41,82.2 1 1
github.com\spkg\slog\message.go:87.35,92.2 4 1
github.com\spkg\slog\message.go:94.48,100.18 5 1
github.com\spkg\slog\message.go:104.2,104.33 1 1
github.com\spkg\slog\message.go:108.2,108.30 1 1
github.com\spkg\slog\message.go:112.2,112.18 1 1
github.com\spkg\slog\message.go:116.2,116.19 1 1
github.com\spkg\slog\message.go:120.2,120.12 1 1
github.com\spkg\slog\message.go:100.18,102.3 1 1
github.com\spkg\slog\message.go:104.33,106.3 1 1
github.com\spkg\slog\message.go:108.30,110.3 1 1
github.com\spkg\slog\message.go:112.18,114.3 1 1
github.com\spkg\slog\message.go:116.19,118.3 1 1
github.com\spkg\slog\option.go:10.34,11.26 1 1
github.com\spkg\slog\option.go:11.26,13.3 1 1
github.com\spkg\slog\option.go:17.55,18.26 1 1
github.com\spkg\slog\option.go:18.26,20.3 1 1
github.com\spkg\slog\option.go:25.35,26.26 1 1
github.com\spkg\slog\option.go:26.26,28.3 1 1
github.com\spkg\slog\option.go:34.36,35.26 1 1
github.com\spkg\slog\option.go:35.26,37.3 1 1
github.com\spkg\slog\writer.go:19.47,27.29 3 0
github.com\spkg\slog\writer.go:33.2,33.20 1 0
github.com\spkg\slog\writer.go:27.29,29.3 1 0
github.com\spkg\slog\writer.go:29.3,31.3 1 0
github.com\spkg\slog\context.go:22.78,23.26 1 1
github.com\spkg\slog\context.go:28.2,33.44 2 1
github.com\spkg\slog\context.go:41.2,41.49 1 1
github.com\spkg\slog\context.go:23.26,25.3 1 1
github.com\spkg\slog\context.go:33.44,40.3 2 1
github.com\spkg\slog\context.go:44.48,45.16 1 1
github.com\spkg\slog\context.go:48.2,49.9 2 1
github.com\spkg\slog\context.go:52.2,52.13 1 1
github.com\spkg\slog\context.go:45.16,47.3 1 1
github.com\spkg\slog\context.go:49.9,51.3 1 1
